round,player 0 bankroll,player 1 bankroll,player 2 bankroll
746,880.0,350.0,55.0
747,880.0,350.0,40.0
748,865.0,335.0,25.0
749,865.0,335.0,25.0
750,850.0,335.0,10.0
751,850.0,335.0,1000
752,850.0,320.0,1000
753,835.0,305.0,985.0
754,835.0,290.0,970.0
755,820.0,290.0,955.0
756,805.0,275.0,940.0
757,790.0,260.0,925.0
758,775.0,245.0,925.0
759,760.0,230.0,910.0
760,745.0,215.0,910.0
761,730.0,215.0,970.0
762,715.0,200.0,955.0
763,700.0,200.0,955.0
764,685.0,200.0,940.0
765,670.0,200.0,925.0
766,655.0,185.0,910.0
767,640.0,170.0,895.0
768,640.0,155.0,880.0
769,640.0,155.0,865.0
770,625.0,215.0,850.0
771,625.0,200.0,850.0
772,610.0,185.0,835.0
773,610.0,170.0,835.0
774,595.0,170.0,835.0
775,595.0,155.0,820.0
776,580.0,140.0,805.0
777,580.0,125.0,805.0
778,565.0,110.0,790.0
779,550.0,170.0,775.0
780,535.0,170.0,775.0
781,520.0,155.0,775.0
782,505.0,155.0,760.0
783,490.0,215.0,820.0
784,475.0,215.0,820.0
785,475.0,215.0,805.0
786,475.0,200.0,805.0
787,460.0,185.0,790.0
788,445.0,170.0,775.0
789,430.0,155.0,760.0
790,415.0,155.0,760.0
791,400.0,155.0,745.0
792,400.0,155.0,745.0
793,385.0,155.0,730.0
794,370.0,155.0,730.0
795,370.0,140.0,715.0
796,355.0,140.0,700.0
797,340.0,125.0,700.0
798,325.0,125.0,685.0
799,310.0,125.0,670.0
800,310.0,125.0,670.0
801,310.0,110.0,655.0
802,295.0,95.0,640.0
803,295.0,80.0,640.0
804,280.0,80.0,640.0
805,280.0,65.0,640.0
806,265.0,65.0,625.0
807,250.0,65.0,625.0
808,250.0,65.0,610.0
809,235.0,65.0,595.0
810,220.0,50.0,580.0
811,220.0,50.0,580.0
812,440.0,35.0,565.0
813,440.0,20.0,565.0
814,425.0,5.0,550.0
815,425.0,5.0,535.0
816,485.0,1000,520.0
817,470.0,985.0,505.0
818,530.0,970.0,490.0
819,515.0,955.0,475.0
820,515.0,940.0,475.0
821,500.0,925.0,475.0
822,500.0,910.0,460.0
823,485.0,895.0,445.0
824,470.0,895.0,445.0
825,470.0,895.0,445.0
826,470.0,895.0,445.0
827,455.0,895.0,445.0
828,440.0,880.0,445.0
829,425.0,880.0,430.0
830,410.0,865.0,415.0
831,410.0,865.0,415.0
832,410.0,865.0,415.0
833,470.0,850.0,400.0
834,455.0,850.0,385.0
835,440.0,835.0,385.0
836,425.0,820.0,370.0
837,410.0,820.0,355.0
838,395.0,805.0,355.0
839,380.0,790.0,355.0
840,365.0,790.0,340.0
841,350.0,775.0,340.0
842,350.0,775.0,340.0
843,350.0,760.0,325.0
844,335.0,820.0,310.0
845,335.0,805.0,295.0
846,320.0,790.0,295.0
847,305.0,775.0,355.0
848,305.0,760.0,355.0
849,305.0,745.0,355.0
850,290.0,730.0,340.0
851,290.0,715.0,340.0
852,275.0,715.0,340.0
853,275.0,700.0,340.0
854,260.0,700.0,325.0
855,260.0,685.0,310.0
856,245.0,670.0,310.0
857,230.0,655.0,295.0
858,215.0,640.0,295.0
859,215.0,625.0,280.0
860,200.0,625.0,265.0
861,420.0,610.0,250.0
862,420.0,595.0,250.0
863,405.0,580.0,235.0
864,390.0,565.0,220.0
865,450.0,550.0,220.0
866,510.0,550.0,220.0
867,510.0,535.0,220.0
868,510.0,520.0,220.0
869,510.0,520.0,205.0
870,510.0,505.0,205.0
871,510.0,490.0,190.0
872,510.0,475.0,190.0
873,495.0,460.0,175.0
874,480.0,460.0,175.0
875,465.0,445.0,160.0
876,450.0,430.0,145.0
877,450.0,430.0,145.0
878,435.0,415.0,145.0
879,420.0,415.0,130.0
880,405.0,415.0,115.0
881,390.0,415.0,100.0
882,390.0,415.0,100.0
883,375.0,415.0,100.0
884,375.0,400.0,100.0
885,360.0,400.0,85.0
886,345.0,385.0,70.0
887,330.0,385.0,55.0
888,315.0,370.0,55.0
889,315.0,370.0,40.0
890,375.0,370.0,25.0
891,360.0,355.0,10.0
892,360.0,340.0,1000
893,360.0,340.0,985.0
894,345.0,325.0,985.0
895,330.0,325.0,970.0
896,315.0,310.0,955.0
897,375.0,295.0,940.0
898,375.0,295.0,940.0
899,375.0,280.0,925.0
900,375.0,280.0,925.0
901,360.0,265.0,910.0
902,360.0,265.0,910.0
903,345.0,250.0,910.0
904,405.0,250.0,895.0
905,390.0,310.0,880.0
906,375.0,295.0,880.0
907,435.0,355.0,865.0
908,420.0,355.0,850.0
909,420.0,340.0,850.0
910,405.0,325.0,850.0
911,390.0,310.0,835.0
912,375.0,310.0,835.0
913,360.0,310.0,820.0
914,360.0,295.0,820.0
915,345.0,280.0,805.0
916,345.0,280.0,805.0
917,405.0,265.0,865.0
918,405.0,265.0,850.0
919,390.0,250.0,835.0
920,375.0,250.0,835.0
921,375.0,235.0,835.0
922,375.0,295.0,835.0
923,375.0,295.0,820.0
924,360.0,280.0,805.0
925,360.0,340.0,805.0
926,360.0,340.0,790.0
927,345.0,340.0,790.0
928,405.0,325.0,850.0
929,390.0,310.0,835.0
930,375.0,310.0,835.0
931,375.0,310.0,820.0
932,375.0,295.0,805.0
933,360.0,355.0,865.0
934,345.0,355.0,865.0
935,345.0,340.0,865.0
936,345.0,325.0,925.0
937,405.0,310.0,925.0
938,390.0,295.0,985.0
939,390.0,295.0,985.0
940,390.0,280.0,970.0
941,375.0,265.0,955.0
942,375.0,265.0,940.0
943,360.0,325.0,925.0
944,360.0,325.0,910.0
945,345.0,325.0,970.0
946,345.0,325.0,955.0
947,330.0,325.0,955.0
948,330.0,310.0,940.0
949,330.0,310.0,940.0
950,315.0,295.0,940.0
951,375.0,280.0,925.0
952,375.0,265.0,910.0
953,375.0,265.0,910.0
954,375.0,265.0,910.0
955,360.0,250.0,895.0
956,345.0,235.0,880.0
957,345.0,220.0,865.0
958,330.0,220.0,850.0
959,330.0,205.0,835.0
960,315.0,190.0,835.0
961,300.0,175.0,820.0
962,300.0,175.0,805.0
963,285.0,175.0,790.0
964,285.0,160.0,790.0
965,270.0,145.0,775.0
966,270.0,130.0,835.0
967,255.0,115.0,820.0
968,255.0,115.0,805.0
969,240.0,100.0,790.0
970,240.0,160.0,775.0
971,240.0,145.0,760.0
972,240.0,145.0,760.0
973,240.0,130.0,820.0
974,240.0,115.0,820.0
975,225.0,115.0,805.0
976,225.0,100.0,790.0
977,210.0,85.0,790.0
978,195.0,85.0,775.0
979,180.0,70.0,775.0
980,180.0,70.0,760.0
981,165.0,70.0,760.0
982,165.0,55.0,745.0
983,150.0,115.0,730.0
984,135.0,115.0,715.0
985,120.0,100.0,775.0
986,180.0,85.0,760.0
987,180.0,85.0,745.0
988,180.0,70.0,730.0
989,240.0,55.0,715.0
990,225.0,55.0,715.0
991,210.0,55.0,715.0
992,195.0,55.0,715.0
993,195.0,40.0,715.0
994,180.0,25.0,700.0
995,165.0,10.0,700.0
996,150.0,1000,700.0
997,150.0,985.0,760.0
998,150.0,970.0,745.0
999,135.0,955.0,730.0
1000,120.0,940.0,715.0
1001,120.0,925.0,700.0
1002,120.0,925.0,685.0
1003,120.0,910.0,670.0
1004,120.0,910.0,655.0
1005,105.0,895.0,640.0
1006,165.0,895.0,625.0
1007,165.0,880.0,610.0
1008,165.0,865.0,610.0
1009,150.0,850.0,610.0
1010,135.0,835.0,610.0
1011,120.0,835.0,610.0
1012,120.0,835.0,610.0
1013,105.0,820.0,595.0
1014,90.0,805.0,815.0
1015,90.0,790.0,815.0
1016,75.0,790.0,815.0
1017,60.0,775.0,800.0
1018,45.0,760.0,785.0
1019,30.0,745.0,770.0
1020,15.0,730.0,755.0
1021,75.0,715.0,755.0
1022,60.0,700.0,740.0
1023,45.0,685.0,725.0
1024,30.0,685.0,710.0
1025,90.0,685.0,695.0
1026,90.0,670.0,680.0
1027,75.0,655.0,665.0
1028,60.0,640.0,650.0
1029,45.0,625.0,635.0
1030,45.0,610.0,635.0
1031,30.0,595.0,635.0
1032,30.0,595.0,620.0
1033,15.0,595.0,620.0
1034,15.0,595.0,605.0
1035,15.0,580.0,605.0
1036,1000,565.0,605.0
1037,985.0,565.0,590.0
1038,970.0,565.0,575.0
1039,955.0,550.0,560.0
1040,955.0,535.0,545.0
1041,940.0,520.0,605.0
1042,1000.0,505.0,590.0
1043,985.0,490.0,575.0
1044,1045.0,490.0,560.0
1045,1030.0,490.0,560.0
1046,1015.0,490.0,545.0
1047,1000.0,475.0,530.0
1048,1000.0,460.0,530.0
1049,1000.0,460.0,515.0
1050,1000.0,445.0,500.0
1051,985.0,430.0,485.0
1052,970.0,415.0,470.0
1053,955.0,415.0,455.0
1054,940.0,415.0,455.0
1055,925.0,400.0,440.0
1056,925.0,400.0,425.0
1057,925.0,400.0,410.0
1058,925.0,400.0,395.0
1059,910.0,400.0,395.0
1060,895.0,385.0,380.0
1061,880.0,370.0,365.0
1062,865.0,370.0,350.0
1063,850.0,355.0,335.0
1064,835.0,340.0,320.0
1065,820.0,340.0,320.0
1066,820.0,340.0,320.0
1067,820.0,325.0,320.0
1068,805.0,385.0,305.0
1069,805.0,370.0,305.0
1070,805.0,355.0,290.0
1071,805.0,340.0,290.0
1072,805.0,325.0,290.0
1073,805.0,325.0,275.0
1074,865.0,310.0,260.0
1075,865.0,295.0,260.0
1076,925.0,280.0,260.0
1077,925.0,280.0,245.0
1078,910.0,280.0,230.0
1079,910.0,280.0,215.0
1080,895.0,280.0,215.0
1081,880.0,265.0,215.0
1082,865.0,250.0,200.0
1083,850.0,235.0,185.0
1084,850.0,220.0,185.0
1085,835.0,205.0,170.0
1086,835.0,190.0,155.0
1087,835.0,190.0,155.0
1088,835.0,175.0,155.0
1089,820.0,235.0,140.0
1090,805.0,220.0,125.0
1091,805.0,220.0,110.0
1092,790.0,205.0,95.0
1093,775.0,190.0,95.0
1094,760.0,175.0,80.0
1095,745.0,175.0,65.0
1096,730.0,175.0,50.0
1097,730.0,175.0,50.0
1098,715.0,235.0,50.0
1099,700.0,235.0,35.0
1100,685.0,220.0,20.0
1101,745.0,220.0,5.0
1102,745.0,205.0,1000
1103,745.0,190.0,985.0
1104,730.0,190.0,985.0
1105,715.0,175.0,985.0
1106,700.0,160.0,985.0
1107,685.0,145.0,970.0
1108,685.0,145.0,970.0
1109,670.0,130.0,955.0
1110,670.0,130.0,940.0
1111,655.0,130.0,940.0
1112,640.0,130.0,925.0
1113,625.0,130.0,910.0
1114,610.0,115.0,895.0
1115,610.0,100.0,880.0
1116,595.0,100.0,880.0
1117,595.0,85.0,880.0
1118,580.0,85.0,880.0
1119,640.0,145.0,865.0
1120,640.0,145.0,850.0
1121,640.0,145.0,835.0
1122,625.0,130.0,820.0
1123,610.0,115.0,805.0
1124,595.0,175.0,805.0
1125,595.0,175.0,805.0
1126,655.0,160.0,865.0
1127,640.0,145.0,850.0
1128,625.0,130.0,850.0
1129,625.0,115.0,850.0
1130,610.0,115.0,835.0
1131,610.0,100.0,820.0
1132,595.0,85.0,880.0
1133,595.0,85.0,880.0
1134,655.0,85.0,940.0
1135,640.0,70.0,940.0
1136,625.0,55.0,940.0
1137,610.0,55.0,925.0
1138,830.0,40.0,910.0
1139,830.0,40.0,910.0
1140,830.0,40.0,895.0
1141,815.0,25.0,880.0
1142,815.0,10.0,865.0
1143,815.0,1000,865.0
1144,800.0,985.0,865.0
1145,800.0,970.0,850.0
1146,800.0,955.0,835.0
1147,785.0,955.0,820.0
1148,770.0,940.0,820.0
1149,755.0,925.0,820.0
1150,755.0,910.0,805.0
1151,740.0,895.0,805.0
1152,725.0,880.0,790.0
1153,710.0,865.0,775.0
1154,695.0,850.0,760.0
1155,695.0,850.0,745.0
1156,695.0,835.0,745.0
1157,695.0,820.0,730.0
1158,680.0,805.0,790.0
1159,665.0,790.0,775.0
1160,650.0,790.0,760.0
1161,635.0,790.0,745.0
1162,635.0,775.0,730.0
1163,620.0,760.0,715.0
1164,605.0,745.0,715.0
1165,590.0,805.0,775.0
1166,590.0,805.0,775.0
1167,650.0,865.0,760.0
1168,635.0,850.0,745.0
1169,620.0,850.0,730.0
1170,620.0,835.0,715.0
1171,605.0,835.0,715.0
1172,665.0,820.0,700.0
1173,885.0,805.0,920.0
1174,870.0,805.0,905.0
1175,855.0,790.0,965.0
1176,840.0,775.0,965.0
1177,840.0,760.0,950.0
1178,900.0,745.0,950.0
1179,885.0,745.0,950.0
1180,885.0,730.0,950.0
1181,870.0,715.0,935.0
1182,870.0,715.0,920.0
1183,855.0,715.0,905.0
1184,855.0,700.0,890.0
1185,840.0,760.0,950.0
1186,840.0,745.0,950.0
1187,825.0,730.0,950.0
1188,825.0,715.0,935.0
1189,825.0,715.0,920.0
1190,810.0,700.0,905.0
1191,795.0,685.0,890.0
1192,780.0,670.0,890.0
1193,780.0,655.0,875.0
1194,780.0,640.0,860.0
1195,780.0,640.0,860.0
1196,765.0,700.0,860.0
1197,765.0,700.0,860.0
1198,750.0,700.0,845.0
1199,735.0,700.0,845.0
1200,735.0,700.0,830.0
1201,735.0,685.0,830.0
1202,735.0,685.0,830.0
1203,720.0,685.0,830.0
1204,705.0,670.0,830.0
1205,705.0,670.0,830.0
1206,705.0,670.0,815.0
1207,690.0,670.0,800.0
1208,690.0,670.0,785.0
1209,675.0,730.0,785.0
1210,660.0,715.0,770.0
1211,660.0,700.0,770.0
1212,645.0,685.0,755.0
1213,645.0,670.0,755.0
1214,630.0,655.0,740.0
1215,690.0,640.0,740.0
1216,690.0,640.0,725.0
1217,690.0,640.0,710.0
1218,675.0,640.0,710.0
1219,675.0,640.0,695.0
1220,660.0,640.0,680.0
1221,720.0,625.0,665.0
1222,705.0,625.0,665.0
1223,690.0,625.0,650.0
1224,690.0,610.0,635.0
1225,675.0,595.0,620.0
1226,735.0,580.0,620.0
1227,720.0,565.0,620.0
1228,705.0,565.0,605.0
1229,690.0,550.0,590.0
1230,690.0,535.0,575.0
1231,675.0,520.0,575.0
1232,660.0,520.0,575.0
1233,720.0,580.0,575.0
1234,705.0,565.0,560.0
1235,690.0,550.0,545.0
1236,675.0,550.0,545.0
1237,675.0,535.0,530.0
1238,660.0,520.0,515.0
1239,645.0,505.0,500.0
1240,645.0,490.0,485.0
1241,630.0,490.0,470.0
1242,615.0,490.0,470.0
1243,615.0,475.0,470.0
1244,615.0,475.0,455.0
1245,615.0,535.0,440.0
1246,600.0,535.0,425.0
1247,585.0,535.0,410.0
1248,570.0,520.0,395.0
1249,555.0,740.0,380.0
1250,615.0,725.0,365.0
1251,600.0,710.0,350.0
1252,660.0,695.0,335.0
1253,720.0,680.0,395.0
1254,705.0,680.0,395.0
1255,925.0,665.0,380.0
1256,910.0,650.0,365.0
1257,895.0,635.0,350.0
1258,895.0,620.0,335.0
1259,880.0,680.0,320.0
1260,880.0,665.0,305.0
1261,865.0,650.0,290.0
1262,1085.0,635.0,275.0
1263,1070.0,620.0,275.0
1264,1055.0,605.0,260.0
1265,1055.0,590.0,245.0
1266,1040.0,575.0,245.0
1267,1025.0,575.0,230.0
1268,1010.0,560.0,230.0
1269,995.0,545.0,215.0
1270,980.0,530.0,275.0
1271,965.0,530.0,260.0
1272,950.0,515.0,245.0
1273,950.0,500.0,245.0
1274,950.0,500.0,230.0
1275,950.0,500.0,230.0
1276,1010.0,485.0,290.0
1277,995.0,470.0,275.0
1278,980.0,455.0,275.0
1279,980.0,440.0,260.0
1280,965.0,425.0,260.0
1281,1025.0,425.0,245.0
1282,1025.0,425.0,245.0
1283,1010.0,410.0,230.0
1284,995.0,395.0,290.0
1285,995.0,380.0,290.0
1286,980.0,380.0,275.0
1287,980.0,365.0,260.0
1288,965.0,365.0,245.0
1289,965.0,365.0,245.0
1290,965.0,350.0,230.0
1291,965.0,350.0,230.0
1292,950.0,410.0,290.0
1293,935.0,395.0,275.0
1294,920.0,395.0,260.0
1295,905.0,395.0,245.0
1296,890.0,380.0,245.0
1297,950.0,365.0,245.0
1298,950.0,365.0,245.0
1299,1010.0,425.0,230.0
1300,995.0,485.0,290.0
1301,995.0,485.0,290.0
1302,1055.0,545.0,275.0
1303,1055.0,530.0,260.0
1304,1040.0,515.0,245.0
1305,1040.0,515.0,245.0
1306,1025.0,500.0,245.0
1307,1025.0,500.0,245.0
1308,1085.0,485.0,230.0
1309,1070.0,705.0,215.0
1310,1130.0,765.0,200.0
1311,1130.0,765.0,185.0
1312,1115.0,765.0,245.0
1313,1100.0,765.0,245.0
1314,1160.0,750.0,230.0
1315,1220.0,735.0,215.0
1316,1205.0,720.0,200.0
1317,1190.0,705.0,200.0
1318,1190.0,705.0,200.0
1319,1190.0,690.0,185.0
1320,1175.0,690.0,170.0
1321,1160.0,675.0,170.0
1322,1160.0,675.0,170.0
1323,1145.0,660.0,155.0
1324,1130.0,660.0,215.0
1325,1130.0,645.0,215.0
1326,1115.0,645.0,215.0
1327,1115.0,630.0,215.0
1328,1100.0,690.0,200.0
1329,1085.0,675.0,185.0
1330,1070.0,735.0,170.0
1331,1055.0,735.0,155.0
1332,1040.0,720.0,155.0
1333,1025.0,705.0,155.0
1334,1010.0,690.0,155.0
1335,1070.0,750.0,140.0
1336,1070.0,735.0,125.0
1337,1055.0,720.0,125.0
1338,1055.0,720.0,125.0
1339,1055.0,780.0,110.0
1340,1055.0,765.0,95.0
1341,1115.0,825.0,155.0
1342,1100.0,810.0,140.0
1343,1085.0,795.0,125.0
1344,1070.0,795.0,125.0
1345,1055.0,795.0,110.0
1346,1055.0,795.0,95.0
1347,1055.0,780.0,80.0
1348,1040.0,765.0,65.0
1349,1100.0,750.0,50.0
1350,1100.0,750.0,50.0
1351,1100.0,735.0,110.0
1352,1085.0,720.0,95.0
1353,1070.0,720.0,80.0
1354,1055.0,720.0,80.0
1355,1055.0,705.0,80.0
1356,1040.0,690.0,65.0
1357,1040.0,690.0,50.0
1358,1040.0,690.0,50.0
1359,1040.0,690.0,35.0
1360,1025.0,675.0,20.0
1361,1010.0,675.0,5.0
1362,1010.0,675.0,1000
1363,995.0,675.0,1000
1364,980.0,660.0,1000
1365,965.0,645.0,985.0
1366,965.0,645.0,970.0
1367,965.0,630.0,955.0
1368,1185.0,615.0,1175.0
1369,1170.0,615.0,1160.0
1370,1155.0,675.0,1145.0
1371,1140.0,660.0,1130.0
1372,1140.0,660.0,1130.0
1373,1125.0,645.0,1130.0
1374,1110.0,645.0,1130.0
1375,1110.0,630.0,1115.0
1376,1095.0,630.0,1100.0
1377,1080.0,630.0,1100.0
1378,1065.0,615.0,1085.0
1379,1065.0,600.0,1085.0
1380,1050.0,585.0,1070.0
1381,1050.0,570.0,1070.0
1382,1035.0,555.0,1070.0
1383,1020.0,540.0,1055.0
1384,1020.0,525.0,1115.0
1385,1020.0,510.0,1100.0
1386,1005.0,495.0,1160.0
1387,990.0,495.0,1160.0
1388,975.0,495.0,1145.0
1389,960.0,480.0,1205.0
1390,945.0,465.0,1205.0
1391,930.0,465.0,1190.0
1392,930.0,465.0,1175.0
1393,915.0,450.0,1160.0
1394,900.0,435.0,1220.0
1395,960.0,420.0,1205.0
1396,945.0,405.0,1190.0
1397,930.0,390.0,1190.0
1398,930.0,375.0,1175.0
1399,915.0,375.0,1160.0
1400,915.0,360.0,1160.0
1401,1135.0,345.0,1145.0
1402,1135.0,345.0,1130.0
1403,1120.0,330.0,1115.0
1404,1105.0,315.0,1115.0
1405,1105.0,300.0,1100.0
1406,1090.0,285.0,1100.0
1407,1075.0,270.0,1085.0
1408,1135.0,255.0,1145.0
1409,1135.0,255.0,1145.0
1410,1120.0,240.0,1130.0
1411,1105.0,225.0,1115.0
1412,1090.0,210.0,1100.0
1413,1090.0,210.0,1100.0
1414,1090.0,195.0,1085.0
1415,1090.0,180.0,1070.0
1416,1075.0,180.0,1055.0
1417,1060.0,165.0,1055.0
1418,1045.0,150.0,1115.0
1419,1045.0,135.0,1100.0
1420,1045.0,135.0,1100.0
1421,1030.0,120.0,1320.0
1422,1015.0,120.0,1305.0
1423,1000.0,180.0,1365.0
1424,1000.0,165.0,1365.0
1425,985.0,385.0,1350.0
1426,970.0,370.0,1335.0
1427,955.0,355.0,1320.0
1428,940.0,340.0,1305.0
1429,925.0,325.0,1290.0
1430,910.0,310.0,1275.0
1431,910.0,310.0,1260.0
1432,910.0,310.0,1260.0
1433,910.0,295.0,1260.0
1434,970.0,280.0,1260.0
1435,955.0,265.0,1245.0
1436,940.0,485.0,1230.0
1437,925.0,470.0,1215.0
1438,910.0,455.0,1200.0
1439,895.0,440.0,1185.0
1440,895.0,440.0,1170.0
1441,880.0,425.0,1170.0
1442,865.0,410.0,1155.0
1443,850.0,410.0,1140.0
1444,835.0,395.0,1125.0
1445,820.0,380.0,1110.0
1446,805.0,365.0,1110.0
1447,790.0,350.0,1110.0
1448,775.0,335.0,1095.0
1449,760.0,555.0,1080.0
1450,745.0,540.0,1065.0
1451,730.0,525.0,1065.0
1452,730.0,585.0,1050.0
1453,715.0,570.0,1050.0
1454,700.0,555.0,1035.0
1455,685.0,555.0,1095.0
1456,685.0,555.0,1080.0
1457,670.0,540.0,1080.0
1458,730.0,540.0,1065.0
1459,715.0,600.0,1050.0
1460,715.0,585.0,1050.0
1461,715.0,585.0,1050.0
