round,player 0 bankroll,player 1 bankroll,player 2 bankroll
1462,700.0,585.0,1035.0
1463,700.0,585.0,1020.0
1464,700.0,585.0,1005.0
1465,700.0,585.0,990.0
1466,685.0,570.0,1210.0
1467,670.0,555.0,1195.0
1468,655.0,555.0,1180.0
1469,655.0,540.0,1165.0
1470,640.0,525.0,1150.0
1471,640.0,510.0,1135.0
1472,625.0,495.0,1120.0
1473,625.0,555.0,1180.0
1474,610.0,540.0,1180.0
1475,595.0,525.0,1180.0
1476,595.0,525.0,1165.0
1477,580.0,525.0,1165.0
1478,580.0,525.0,1150.0
1479,565.0,510.0,1210.0
1480,565.0,510.0,1195.0
1481,565.0,495.0,1195.0
1482,565.0,495.0,1180.0
1483,550.0,495.0,1180.0
1484,550.0,480.0,1165.0
1485,535.0,480.0,1150.0
1486,535.0,465.0,1135.0
1487,535.0,450.0,1135.0
1488,520.0,435.0,1135.0
1489,520.0,420.0,1135.0
1490,520.0,405.0,1120.0
1491,520.0,390.0,1120.0
1492,580.0,390.0,1120.0
1493,565.0,375.0,1105.0
1494,550.0,375.0,1090.0
1495,550.0,360.0,1075.0
1496,535.0,360.0,1060.0
1497,520.0,360.0,1060.0
1498,505.0,345.0,1045.0
1499,490.0,345.0,1030.0
1500,475.0,330.0,1015.0
1501,535.0,390.0,1015.0
1502,520.0,375.0,1000.0
1503,520.0,360.0,985.0
1504,505.0,345.0,970.0
1505,490.0,330.0,955.0
1506,475.0,315.0,940.0
1507,460.0,315.0,940.0
1508,445.0,300.0,940.0
1509,430.0,285.0,940.0
1510,430.0,285.0,925.0
1511,430.0,285.0,925.0
1512,430.0,285.0,910.0
1513,415.0,285.0,910.0
1514,400.0,285.0,895.0
1515,385.0,285.0,895.0
1516,385.0,270.0,895.0
1517,445.0,330.0,895.0
1518,445.0,315.0,895.0
1519,430.0,300.0,880.0
1520,430.0,285.0,880.0
1521,415.0,270.0,880.0
1522,400.0,255.0,865.0
1523,385.0,255.0,865.0
1524,370.0,240.0,865.0
1525,355.0,225.0,865.0
1526,340.0,285.0,925.0
1527,325.0,270.0,910.0
1528,310.0,255.0,895.0
1529,310.0,255.0,880.0
1530,370.0,240.0,865.0
1531,370.0,225.0,865.0
1532,355.0,225.0,865.0
1533,340.0,210.0,925.0
1534,325.0,195.0,910.0
1535,310.0,180.0,910.0
1536,310.0,165.0,895.0
1537,310.0,165.0,880.0
1538,295.0,225.0,940.0
1539,280.0,225.0,925.0
1540,340.0,210.0,910.0
1541,400.0,195.0,895.0
1542,400.0,180.0,895.0
1543,385.0,180.0,895.0
1544,370.0,165.0,880.0
1545,355.0,150.0,865.0
1546,340.0,135.0,850.0
1547,325.0,120.0,850.0
1548,310.0,105.0,850.0
1549,295.0,90.0,835.0
1550,280.0,75.0,820.0
1551,265.0,75.0,880.0
1552,265.0,75.0,865.0
1553,250.0,75.0,850.0
1554,250.0,75.0,850.0
1555,235.0,60.0,835.0
1556,220.0,60.0,820.0
1557,220.0,45.0,805.0
1558,220.0,30.0,790.0
1559,205.0,30.0,790.0
1560,205.0,30.0,775.0
1561,190.0,15.0,760.0
1562,190.0,1000,745.0
1563,250.0,985.0,730.0
1564,310.0,1045.0,715.0
1565,310.0,1030.0,700.0
1566,295.0,1030.0,700.0
1567,280.0,1030.0,685.0
1568,265.0,1030.0,685.0
1569,250.0,1030.0,685.0
1570,250.0,1030.0,685.0
1571,250.0,1030.0,685.0
1572,310.0,1090.0,685.0
1573,295.0,1075.0,670.0
1574,280.0,1060.0,655.0
1575,265.0,1045.0,640.0
1576,250.0,1030.0,640.0
1577,235.0,1015.0,625.0
1578,235.0,1015.0,610.0
1579,220.0,1000.0,595.0
1580,220.0,985.0,595.0
1581,205.0,970.0,580.0
1582,205.0,955.0,565.0
1583,190.0,940.0,550.0
1584,175.0,940.0,535.0
1585,160.0,940.0,535.0
1586,145.0,925.0,520.0
1587,130.0,910.0,520.0
1588,115.0,895.0,505.0
1589,100.0,880.0,505.0
1590,100.0,880.0,505.0
1591,85.0,865.0,505.0
1592,70.0,850.0,565.0
1593,70.0,850.0,550.0
1594,130.0,850.0,535.0
1595,115.0,835.0,520.0
1596,115.0,820.0,505.0
1597,100.0,880.0,490.0
1598,100.0,865.0,475.0
1599,160.0,850.0,460.0
1600,160.0,835.0,445.0
1601,145.0,835.0,445.0
1602,145.0,835.0,430.0
1603,130.0,835.0,490.0
1604,115.0,895.0,475.0
1605,115.0,895.0,475.0
1606,115.0,895.0,475.0
1607,100.0,895.0,460.0
1608,85.0,895.0,460.0
1609,145.0,880.0,460.0
1610,145.0,880.0,460.0
1611,130.0,865.0,460.0
1612,130.0,850.0,445.0
1613,115.0,850.0,430.0
1614,115.0,835.0,415.0
1615,100.0,820.0,415.0
1616,85.0,805.0,475.0
1617,85.0,790.0,475.0
1618,70.0,775.0,460.0
1619,55.0,760.0,460.0
1620,40.0,745.0,445.0
1621,25.0,730.0,430.0
1622,25.0,715.0,430.0
1623,25.0,715.0,430.0
1624,10.0,700.0,490.0
1625,1000,685.0,490.0
1626,985.0,670.0,490.0
1627,985.0,655.0,475.0
1628,970.0,640.0,475.0
1629,970.0,625.0,460.0
1630,970.0,610.0,445.0
1631,970.0,670.0,430.0
1632,955.0,655.0,430.0
1633,955.0,655.0,415.0
1634,1015.0,640.0,415.0
1635,1015.0,700.0,415.0
1636,1000.0,700.0,400.0
1637,1060.0,685.0,385.0
1638,1045.0,685.0,385.0
1639,1045.0,685.0,370.0
1640,1030.0,685.0,370.0
1641,1030.0,670.0,355.0
1642,1090.0,655.0,340.0
1643,1090.0,640.0,340.0
1644,1090.0,625.0,325.0
1645,1090.0,625.0,325.0
1646,1075.0,625.0,325.0
1647,1060.0,610.0,310.0
1648,1045.0,595.0,295.0
1649,1045.0,655.0,280.0
1650,1030.0,640.0,265.0
1651,1015.0,625.0,265.0
1652,1000.0,610.0,265.0
1653,1000.0,610.0,265.0
1654,1000.0,610.0,265.0
1655,985.0,610.0,265.0
1656,985.0,595.0,265.0
1657,985.0,580.0,250.0
1658,985.0,640.0,235.0
1659,985.0,640.0,220.0
1660,970.0,625.0,205.0
1661,1030.0,610.0,190.0
1662,1030.0,610.0,175.0
1663,1015.0,610.0,175.0
1664,1015.0,595.0,160.0
1665,1015.0,595.0,145.0
1666,1015.0,595.0,130.0
1667,1015.0,580.0,115.0
1668,1075.0,565.0,100.0
1669,1060.0,550.0,160.0
1670,1045.0,535.0,145.0
1671,1030.0,520.0,130.0
1672,1015.0,505.0,115.0
1673,1015.0,565.0,115.0
1674,1015.0,550.0,100.0
1675,1000.0,535.0,160.0
1676,985.0,535.0,160.0
1677,970.0,535.0,145.0
1678,970.0,520.0,145.0
1679,955.0,505.0,130.0
1680,940.0,725.0,115.0
1681,925.0,710.0,100.0
1682,910.0,710.0,85.0
1683,910.0,710.0,85.0
1684,910.0,695.0,85.0
1685,910.0,695.0,70.0
1686,895.0,680.0,55.0
1687,895.0,665.0,40.0
1688,880.0,665.0,40.0
1689,865.0,650.0,40.0
1690,865.0,650.0,40.0
1691,850.0,650.0,25.0
1692,835.0,635.0,10.0
1693,835.0,635.0,1000
1694,835.0,635.0,985.0
1695,835.0,620.0,985.0
1696,835.0,680.0,970.0
1697,820.0,665.0,1030.0
1698,820.0,665.0,1015.0
1699,880.0,725.0,1075.0
1700,865.0,710.0,1075.0
1701,850.0,695.0,1075.0
1702,850.0,680.0,1075.0
1703,835.0,665.0,1135.0
1704,835.0,650.0,1135.0
1705,835.0,650.0,1135.0
1706,835.0,635.0,1120.0
1707,820.0,620.0,1120.0
1708,805.0,605.0,1120.0
1709,805.0,605.0,1120.0
1710,790.0,665.0,1105.0
1711,775.0,665.0,1090.0
1712,760.0,650.0,1075.0
1713,745.0,650.0,1075.0
1714,745.0,635.0,1075.0
1715,730.0,620.0,1135.0
1716,715.0,605.0,1120.0
1717,715.0,590.0,1105.0
1718,700.0,650.0,1090.0
1719,685.0,650.0,1075.0
1720,670.0,650.0,1060.0
1721,670.0,710.0,1060.0
1722,655.0,695.0,1045.0
1723,640.0,695.0,1030.0
1724,625.0,680.0,1015.0
1725,610.0,665.0,1000.0
1726,595.0,650.0,1060.0
1727,580.0,650.0,1120.0
1728,580.0,635.0,1105.0
1729,565.0,620.0,1090.0
1730,565.0,605.0,1075.0
1731,550.0,590.0,1060.0
1732,535.0,575.0,1045.0
1733,535.0,560.0,1045.0
1734,520.0,560.0,1030.0
1735,520.0,560.0,1030.0
1736,505.0,545.0,1030.0
1737,490.0,545.0,1015.0
1738,475.0,530.0,1000.0
1739,475.0,530.0,985.0
1740,475.0,530.0,985.0
1741,475.0,515.0,985.0
1742,460.0,500.0,985.0
1743,445.0,500.0,970.0
1744,445.0,485.0,970.0
1745,430.0,485.0,955.0
1746,415.0,545.0,940.0
1747,415.0,530.0,940.0
1748,400.0,515.0,925.0
1749,385.0,575.0,910.0
1750,370.0,575.0,970.0
1751,355.0,560.0,1030.0
1752,355.0,545.0,1015.0
1753,355.0,530.0,1015.0
1754,340.0,515.0,1015.0
1755,340.0,500.0,1000.0
1756,400.0,485.0,985.0
1757,385.0,485.0,970.0
1758,385.0,485.0,970.0
1759,385.0,485.0,955.0
1760,370.0,470.0,940.0
1761,370.0,470.0,925.0
1762,355.0,455.0,910.0
1763,355.0,455.0,895.0
1764,340.0,440.0,880.0
1765,325.0,425.0,865.0
1766,325.0,425.0,850.0
1767,310.0,410.0,835.0
1768,295.0,395.0,895.0
1769,295.0,380.0,895.0
1770,280.0,365.0,880.0
1771,265.0,365.0,865.0
1772,250.0,350.0,850.0
1773,310.0,335.0,850.0
1774,310.0,320.0,835.0
1775,295.0,320.0,820.0
1776,280.0,380.0,820.0
1777,265.0,440.0,805.0
1778,250.0,425.0,865.0
1779,250.0,425.0,865.0
1780,250.0,425.0,850.0
1781,250.0,425.0,850.0
1782,250.0,410.0,850.0
1783,250.0,470.0,835.0
1784,235.0,470.0,820.0
1785,220.0,470.0,820.0
1786,205.0,455.0,880.0
1787,205.0,455.0,880.0
1788,205.0,455.0,865.0
1789,205.0,440.0,865.0
1790,190.0,425.0,850.0
1791,190.0,410.0,850.0
1792,175.0,395.0,835.0
1793,175.0,395.0,835.0
1794,175.0,380.0,820.0
1795,160.0,365.0,805.0
1796,145.0,350.0,865.0
1797,130.0,335.0,850.0
1798,115.0,335.0,835.0
1799,115.0,320.0,820.0
1800,175.0,380.0,805.0
1801,160.0,365.0,790.0
1802,160.0,350.0,775.0
1803,145.0,335.0,760.0
1804,130.0,335.0,745.0
1805,115.0,335.0,730.0
1806,100.0,335.0,730.0
1807,100.0,335.0,730.0
1808,85.0,395.0,715.0
1809,70.0,380.0,715.0
1810,70.0,365.0,700.0
1811,70.0,350.0,700.0
1812,70.0,335.0,685.0
1813,55.0,320.0,670.0
1814,115.0,305.0,670.0
1815,115.0,290.0,670.0
1816,115.0,290.0,655.0
1817,100.0,275.0,655.0
1818,160.0,260.0,715.0
1819,160.0,245.0,700.0
1820,160.0,230.0,685.0
1821,145.0,215.0,670.0
1822,205.0,200.0,670.0
1823,190.0,200.0,670.0
1824,175.0,200.0,655.0
1825,175.0,185.0,640.0
1826,160.0,170.0,640.0
1827,160.0,155.0,640.0
1828,160.0,140.0,625.0
1829,145.0,125.0,610.0
1830,145.0,110.0,610.0
1831,130.0,110.0,610.0
1832,130.0,95.0,595.0
1833,115.0,80.0,580.0
1834,115.0,65.0,565.0
1835,100.0,50.0,565.0
1836,85.0,35.0,550.0
1837,85.0,35.0,535.0
1838,85.0,35.0,535.0
1839,70.0,20.0,520.0
1840,55.0,5.0,505.0
1841,40.0,5.0,490.0
1842,25.0,1000,475.0
1843,10.0,1000,460.0
1844,1000,1000,460.0
1845,985.0,1000,460.0
1846,970.0,1000,445.0
1847,955.0,985.0,430.0
1848,955.0,985.0,415.0
1849,955.0,985.0,400.0
1850,940.0,970.0,400.0
1851,925.0,955.0,460.0
1852,910.0,955.0,445.0
1853,895.0,1015.0,430.0
1854,880.0,1015.0,415.0
1855,880.0,1015.0,415.0
1856,865.0,1015.0,400.0
1857,850.0,1015.0,385.0
1858,835.0,1075.0,370.0
1859,835.0,1075.0,355.0
1860,835.0,1075.0,355.0
1861,820.0,1060.0,340.0
1862,805.0,1045.0,325.0
1863,790.0,1045.0,325.0
1864,775.0,1045.0,310.0
1865,760.0,1045.0,310.0
1866,820.0,1030.0,370.0
1867,805.0,1015.0,355.0
1868,805.0,1000.0,340.0
1869,790.0,1000.0,325.0
1870,775.0,985.0,325.0
1871,835.0,970.0,385.0
1872,820.0,955.0,385.0
1873,805.0,940.0,385.0
1874,790.0,940.0,370.0
1875,775.0,940.0,355.0
1876,775.0,940.0,355.0
1877,760.0,925.0,415.0
1878,760.0,925.0,400.0
1879,760.0,910.0,385.0
1880,745.0,970.0,370.0
1881,745.0,970.0,355.0
1882,730.0,970.0,340.0
1883,715.0,955.0,325.0
1884,715.0,955.0,325.0
1885,715.0,940.0,310.0
1886,700.0,940.0,310.0
1887,685.0,940.0,295.0
1888,670.0,925.0,280.0
1889,670.0,925.0,265.0
1890,655.0,910.0,250.0
1891,640.0,895.0,235.0
1892,625.0,895.0,220.0
1893,610.0,895.0,220.0
1894,595.0,880.0,205.0
1895,595.0,880.0,205.0
1896,580.0,880.0,190.0
1897,565.0,865.0,175.0
1898,550.0,850.0,160.0
1899,550.0,850.0,160.0
1900,550.0,835.0,145.0
1901,535.0,820.0,130.0
1902,520.0,820.0,130.0
1903,520.0,820.0,130.0
1904,505.0,820.0,115.0
1905,490.0,805.0,115.0
1906,475.0,790.0,115.0
1907,460.0,775.0,115.0
1908,460.0,775.0,115.0
1909,445.0,760.0,115.0
1910,430.0,745.0,115.0
1911,415.0,805.0,100.0
1912,400.0,790.0,100.0
1913,385.0,775.0,85.0
1914,385.0,775.0,85.0
1915,370.0,760.0,70.0
1916,355.0,745.0,290.0
1917,355.0,730.0,275.0
1918,340.0,715.0,260.0
1919,325.0,775.0,245.0
1920,325.0,775.0,230.0
1921,310.0,760.0,290.0
1922,295.0,745.0,275.0
1923,295.0,730.0,260.0
1924,355.0,715.0,245.0
1925,340.0,775.0,230.0
1926,325.0,760.0,215.0
1927,325.0,745.0,215.0
1928,325.0,730.0,275.0
1929,325.0,730.0,260.0
1930,325.0,715.0,245.0
1931,325.0,700.0,245.0
1932,325.0,700.0,245.0
1933,310.0,700.0,245.0
1934,295.0,685.0,230.0
1935,280.0,670.0,215.0
1936,265.0,655.0,215.0
1937,250.0,640.0,200.0
1938,235.0,640.0,185.0
1939,220.0,625.0,185.0
1940,220.0,625.0,170.0
1941,220.0,625.0,155.0
1942,205.0,610.0,155.0
1943,190.0,595.0,215.0
1944,250.0,580.0,200.0
1945,250.0,565.0,185.0
1946,235.0,565.0,170.0
1947,220.0,550.0,170.0
1948,205.0,550.0,230.0
1949,190.0,550.0,215.0
1950,175.0,535.0,215.0
1951,175.0,535.0,200.0
1952,160.0,520.0,185.0
1953,160.0,505.0,170.0
1954,145.0,505.0,170.0
1955,205.0,505.0,155.0
1956,205.0,490.0,140.0
1957,190.0,550.0,125.0
1958,175.0,535.0,110.0
1959,175.0,535.0,95.0
1960,175.0,520.0,95.0
1961,175.0,505.0,95.0
1962,160.0,490.0,80.0
1963,160.0,475.0,65.0
1964,145.0,460.0,65.0
1965,130.0,445.0,50.0
1966,115.0,445.0,50.0
1967,100.0,445.0,35.0
1968,100.0,445.0,20.0
1969,85.0,505.0,5.0
1970,70.0,490.0,1000
1971,55.0,490.0,985.0
1972,40.0,475.0,985.0
1973,25.0,475.0,985.0
1974,10.0,475.0,985.0
1975,10.0,475.0,985.0
1976,10.0,460.0,970.0
1977,1000,460.0,970.0
1978,985.0,460.0,970.0
1979,985.0,520.0,955.0
1980,970.0,505.0,940.0
1981,955.0,490.0,925.0
1982,940.0,475.0,925.0
1983,940.0,475.0,925.0
1984,925.0,475.0,925.0
1985,910.0,460.0,910.0
1986,895.0,460.0,895.0
1987,895.0,445.0,880.0
1988,880.0,430.0,865.0
1989,940.0,415.0,925.0
1990,925.0,400.0,910.0
1991,910.0,385.0,895.0
1992,910.0,385.0,880.0
1993,895.0,385.0,880.0
1994,880.0,385.0,940.0
1995,880.0,385.0,940.0
1996,865.0,385.0,940.0
1997,850.0,370.0,925.0
1998,835.0,430.0,910.0
1999,895.0,415.0,895.0
2000,895.0,400.0,880.0
2001,895.0,400.0,880.0
2002,895.0,400.0,865.0
2003,955.0,385.0,850.0
2004,955.0,370.0,850.0
2005,940.0,355.0,835.0
2006,925.0,355.0,835.0
2007,925.0,355.0,820.0
2008,925.0,355.0,805.0
2009,910.0,340.0,790.0
2010,910.0,340.0,775.0
2011,895.0,340.0,775.0
2012,880.0,340.0,775.0
2013,880.0,325.0,775.0
2014,880.0,310.0,775.0
2015,880.0,295.0,760.0
2016,865.0,280.0,745.0
2017,865.0,280.0,730.0
2018,850.0,280.0,715.0
2019,850.0,265.0,715.0
2020,850.0,250.0,715.0
2021,835.0,235.0,700.0
2022,835.0,235.0,685.0
2023,820.0,235.0,685.0
2024,805.0,235.0,685.0
2025,790.0,220.0,670.0
2026,790.0,220.0,655.0
2027,775.0,205.0,655.0
2028,760.0,190.0,640.0
2029,760.0,190.0,625.0
2030,745.0,190.0,610.0
2031,730.0,175.0,595.0
2032,950.0,395.0,580.0
2033,935.0,395.0,580.0
2034,920.0,380.0,800.0
2035,905.0,380.0,800.0
2036,890.0,380.0,785.0
2037,875.0,365.0,770.0
2038,860.0,425.0,755.0
2039,860.0,410.0,740.0
2040,860.0,395.0,740.0
2041,845.0,380.0,725.0
2042,845.0,380.0,710.0
2043,830.0,365.0,695.0
2044,815.0,350.0,680.0
2045,800.0,335.0,680.0
2046,785.0,320.0,665.0
2047,785.0,320.0,665.0
2048,770.0,305.0,665.0
2049,770.0,305.0,650.0
2050,755.0,365.0,650.0
2051,740.0,350.0,635.0
2052,725.0,335.0,620.0
2053,710.0,395.0,605.0
2054,695.0,395.0,590.0
2055,680.0,395.0,575.0
2056,680.0,380.0,575.0
2057,680.0,365.0,635.0
2058,665.0,350.0,620.0
2059,665.0,350.0,620.0
2060,650.0,350.0,605.0
2061,635.0,335.0,590.0
2062,620.0,320.0,590.0
2063,620.0,320.0,590.0
2064,605.0,320.0,575.0
2065,590.0,305.0,560.0
2066,590.0,290.0,560.0
2067,590.0,290.0,560.0
2068,575.0,290.0,560.0
2069,560.0,275.0,545.0
2070,545.0,275.0,545.0
2071,530.0,260.0,530.0
2072,515.0,245.0,530.0
2073,515.0,245.0,530.0
2074,500.0,230.0,515.0
2075,485.0,230.0,515.0
2076,485.0,230.0,515.0
2077,470.0,215.0,575.0
2078,455.0,215.0,575.0
2079,440.0,215.0,560.0
2080,425.0,215.0,545.0
2081,425.0,215.0,530.0
2082,410.0,200.0,590.0
2083,395.0,185.0,650.0
2084,395.0,170.0,650.0
2085,395.0,155.0,650.0
2086,380.0,155.0,650.0
2087,440.0,140.0,710.0
2088,425.0,140.0,710.0
2089,410.0,125.0,695.0
2090,395.0,110.0,680.0
2091,395.0,110.0,680.0
2092,380.0,95.0,665.0
2093,380.0,80.0,665.0
2094,380.0,80.0,665.0
2095,365.0,65.0,650.0
2096,365.0,65.0,635.0
2097,350.0,50.0,620.0
2098,335.0,35.0,605.0
2099,320.0,35.0,605.0
2100,305.0,95.0,590.0
2101,290.0,80.0,575.0
2102,290.0,65.0,575.0
2103,290.0,65.0,560.0
2104,275.0,50.0,560.0
2105,260.0,50.0,620.0
2106,245.0,50.0,605.0
2107,245.0,35.0,590.0
2108,230.0,95.0,575.0
2109,230.0,80.0,575.0
2110,215.0,65.0,635.0
2111,215.0,65.0,635.0
2112,200.0,50.0,635.0
2113,200.0,50.0,620.0
2114,185.0,110.0,605.0
2115,170.0,95.0,590.0
2116,170.0,95.0,575.0
2117,155.0,80.0,560.0
2118,140.0,65.0,560.0
2119,200.0,50.0,545.0
2120,185.0,50.0,605.0
2121,170.0,50.0,605.0
2122,155.0,35.0,590.0
2123,155.0,20.0,575.0
2124,155.0,20.0,560.0
2125,140.0,20.0,560.0
2126,140.0,5.0,560.0
2127,360.0,1000,545.0
2128,345.0,985.0,605.0
2129,330.0,970.0,605.0
2130,330.0,970.0,605.0
2131,330.0,970.0,605.0
2132,315.0,955.0,590.0
2133,315.0,940.0,575.0
2134,315.0,940.0,575.0
2135,375.0,925.0,635.0
2136,360.0,925.0,635.0
2137,345.0,985.0,635.0
2138,330.0,970.0,635.0
2139,330.0,955.0,620.0
2140,330.0,940.0,620.0
2141,330.0,925.0,620.0
2142,315.0,910.0,605.0
2143,300.0,910.0,605.0
2144,300.0,910.0,605.0
2145,300.0,895.0,605.0
2146,300.0,880.0,605.0
2147,285.0,865.0,590.0
2148,270.0,925.0,575.0
2149,330.0,925.0,575.0
2150,390.0,925.0,560.0
2151,375.0,910.0,560.0
2152,360.0,895.0,545.0
2153,345.0,880.0,530.0
2154,330.0,865.0,530.0
2155,390.0,850.0,590.0
2156,375.0,910.0,650.0
2157,360.0,895.0,635.0
2158,420.0,880.0,620.0
2159,420.0,865.0,620.0
2160,405.0,850.0,605.0
2161,390.0,835.0,590.0
2162,375.0,820.0,575.0
2163,375.0,805.0,575.0
2164,360.0,805.0,575.0
2165,345.0,790.0,560.0
2166,405.0,850.0,545.0
2167,405.0,850.0,545.0
2168,390.0,835.0,530.0
2169,390.0,820.0,515.0
2170,375.0,880.0,500.0
